dataset,task_type,algorithm,mode,dataset_samples_count,dataset_raw_features_count,pca_n_components,feat_total_count,feat_share_embedded_pct,feat_share_raw_pct,primary_metric,eval_primary_value,secondary_metric,eval_secondary_value
airfoil_self_noise,regression,catboost,raw-only,1503,5,57.0,5.0,0.0,100.0,RMSE,1.4136003721667567,R2_Score,0.9592957379183208
airfoil_self_noise,regression,lightgbm,raw-only,1503,5,57.0,5.0,0.0,100.0,RMSE,1.4960036093260016,R2_Score,0.9544118606725344
airfoil_self_noise,regression,xgboost,raw-only,1503,5,57.0,5.0,0.0,100.0,RMSE,1.6314255050743638,R2_Score,0.945784798095739
airfoil_self_noise,regression,catboost,combined,1503,5,57.0,62.0,99.5643032651196,0.4356967348804296,RMSE,0.9296917662473796,R2_Score,0.9823938436764662
airfoil_self_noise,regression,lightgbm,combined,1503,5,57.0,62.0,93.67394000861626,6.326059991383743,RMSE,0.955547152839702,R2_Score,0.981400947091804
airfoil_self_noise,regression,xgboost,combined,1503,5,57.0,62.0,99.17672524526108,0.8232747547389283,RMSE,0.935045059904032,R2_Score,0.9821905025620856
airfoil_self_noise,regression,catboost,embed-only,1503,5,57.0,57.0,100.0,0.0,RMSE,0.9167406931194618,R2_Score,0.9828809522415762
airfoil_self_noise,regression,lightgbm,embed-only,1503,5,57.0,57.0,100.00000000000006,0.0,RMSE,0.9769897775607916,R2_Score,0.9805568501417876
airfoil_self_noise,regression,xgboost,embed-only,1503,5,57.0,57.0,99.99999999999996,0.0,RMSE,0.9453372415693512,R2_Score,0.9817962811743816
amazon_employee_access,binary,catboost,raw-only,32769,9,52.0,9.0,0.0,100.0,1-AUROC,0.1040011536859195,Accuracy,0.9574305767470248
amazon_employee_access,binary,lightgbm,raw-only,32769,9,52.0,9.0,0.0,100.0,1-AUROC,0.1415215835407475,Accuracy,0.954684162343607
amazon_employee_access,binary,xgboost,raw-only,32769,9,52.0,9.0,0.0,100.0,1-AUROC,0.4185837437108093,Accuracy,0.941867561794324
amazon_employee_access,binary,catboost,combined,32769,9,52.0,61.0,77.06455565402113,22.9354443459789,1-AUROC,0.1167312232275431,Accuracy,0.9539212694537686
amazon_employee_access,binary,lightgbm,combined,32769,9,52.0,61.0,13.429927719440403,86.57007228055959,1-AUROC,0.1438603612746092,Accuracy,0.9514800122062862
amazon_employee_access,binary,xgboost,combined,32769,9,52.0,61.0,45.63655077780366,54.36344922219633,1-AUROC,0.2278318182303739,Accuracy,0.9421727189502592
amazon_employee_access,binary,catboost,embed-only,32769,9,52.0,52.0,100.0,0.0,1-AUROC,0.156492367513059,Accuracy,0.9504119621605128
amazon_employee_access,binary,lightgbm,embed-only,32769,9,52.0,52.0,100.0,0.0,1-AUROC,0.151934026257037,Accuracy,0.9494964906927068
amazon_employee_access,binary,xgboost,embed-only,32769,9,52.0,52.0,100.00000000000004,0.0,1-AUROC,0.1515904842276179,Accuracy,0.9510222764723832
anneal,multiclass,catboost,raw-only,890,38,32.0,38.0,0.0,100.00000000000004,Log_Loss,2.6449223512738805e-05,Accuracy,1.0
anneal,multiclass,lightgbm,raw-only,890,38,32.0,38.0,0.0,100.0,Log_Loss,0.0034430331732115,Accuracy,1.0
anneal,multiclass,xgboost,raw-only,890,38,32.0,38.0,0.0,100.0,Log_Loss,0.0340695157647132,Accuracy,1.0
anneal,multiclass,catboost,combined,890,38,32.0,70.0,76.6701636063047,23.32983639369528,Log_Loss,0.0038829505787166,Accuracy,1.0
anneal,multiclass,lightgbm,combined,890,38,32.0,70.0,52.391724033871576,47.60827596612842,Log_Loss,0.0005144477509111,Accuracy,1.0
anneal,multiclass,xgboost,combined,890,38,32.0,70.0,61.21935498229861,38.78064501770139,Log_Loss,0.0027889150660485,Accuracy,1.0
anneal,multiclass,catboost,embed-only,890,38,32.0,32.0,100.00000000000004,0.0,Log_Loss,0.0031805642411232,Accuracy,1.0
anneal,multiclass,lightgbm,embed-only,890,38,32.0,32.0,100.00000000000004,0.0,Log_Loss,0.0060485328301355,Accuracy,1.0
anneal,multiclass,xgboost,embed-only,890,38,32.0,32.0,100.0,0.0,Log_Loss,0.0116606457158923,Accuracy,0.99438202247191
another-dataset-on-used-fiat-500,regression,catboost,raw-only,1538,7,54.0,7.0,0.0,100.0,RMSE,752.5103457544276,R2_Score,0.8626041856597904
another-dataset-on-used-fiat-500,regression,lightgbm,raw-only,1538,7,54.0,7.0,0.0,100.00000000000004,RMSE,759.1343699082655,R2_Score,0.860174667275043
another-dataset-on-used-fiat-500,regression,xgboost,raw-only,1538,7,54.0,7.0,0.0,100.0,RMSE,762.6126575521004,R2_Score,0.8588903967706936
another-dataset-on-used-fiat-500,regression,catboost,combined,1538,7,54.0,61.0,72.79586425165077,27.20413574834924,RMSE,742.1677482979692,R2_Score,0.866355002382847
another-dataset-on-used-fiat-500,regression,lightgbm,combined,1538,7,54.0,61.0,54.74253883133965,45.25746116866035,RMSE,752.7460609542617,R2_Score,0.8625180968655798
another-dataset-on-used-fiat-500,regression,xgboost,combined,1538,7,54.0,61.0,76.09043626952754,23.90956373047245,RMSE,757.0791377173452,R2_Score,0.8609307508562409
another-dataset-on-used-fiat-500,regression,catboost,embed-only,1538,7,54.0,54.0,100.0,0.0,RMSE,751.3263777461967,R2_Score,0.863036191089979
another-dataset-on-used-fiat-500,regression,lightgbm,embed-only,1538,7,54.0,54.0,99.99999999999996,0.0,RMSE,755.5008640207157,R2_Score,0.8615099784260676
another-dataset-on-used-fiat-500,regression,xgboost,embed-only,1538,7,54.0,54.0,100.00000000000004,0.0,RMSE,773.8454212607724,R2_Score,0.8547028864468398
apsfailure,binary,catboost,raw-only,76000,170,41.0,170.0,0.0,99.99999999999994,1-AUROC,0.0063541952185168,Accuracy,0.9949342105263158
apsfailure,binary,lightgbm,raw-only,76000,170,41.0,170.0,0.0,100.0,1-AUROC,0.0059693619613218,Accuracy,0.9950657894736842
apsfailure,binary,xgboost,raw-only,76000,170,41.0,170.0,0.0,99.99999999999996,1-AUROC,0.0054791533424698,Accuracy,0.995328947368421
apsfailure,binary,catboost,combined,76000,170,41.0,211.0,51.35637572083776,48.64362427916223,1-AUROC,0.0031368966042332,Accuracy,0.9946052631578948
apsfailure,binary,lightgbm,combined,76000,170,41.0,211.0,32.33142624697844,67.66857375302146,1-AUROC,0.0049800517740216,Accuracy,0.9942105263157894
apsfailure,binary,xgboost,combined,76000,170,41.0,211.0,57.00938472205692,42.9906152779431,1-AUROC,0.0051339119841632,Accuracy,0.9941447368421052
apsfailure,binary,catboost,embed-only,76000,170,41.0,41.0,100.0,0.0,1-AUROC,0.0058415714938327,Accuracy,0.994407894736842
apsfailure,binary,lightgbm,embed-only,76000,170,41.0,41.0,100.0,0.0,1-AUROC,0.0063827013857165,Accuracy,0.9930263157894736
apsfailure,binary,xgboost,embed-only,76000,170,41.0,41.0,100.0,0.0,1-AUROC,0.0058533881528856,Accuracy,0.9938157894736842
bank-marketing,binary,catboost,raw-only,45211,13,28.0,13.0,0.0,100.00000000000004,1-AUROC,0.2245508769396303,Accuracy,0.8960521950680084
bank-marketing,binary,lightgbm,raw-only,45211,13,28.0,13.0,0.0,100.0,1-AUROC,0.2241993198494815,Accuracy,0.8962733606104168
bank-marketing,binary,xgboost,raw-only,45211,13,28.0,13.0,0.0,100.0,1-AUROC,0.223583562279463,Accuracy,0.8961627778392126
bank-marketing,binary,catboost,combined,45211,13,28.0,41.0,65.74676570166311,34.253234298336906,1-AUROC,0.2255434042800004,Accuracy,0.8941722879575362
bank-marketing,binary,lightgbm,combined,45211,13,28.0,41.0,52.77610930707545,47.22389069292453,1-AUROC,0.2238212480158331,Accuracy,0.8954992812119872
bank-marketing,binary,xgboost,combined,45211,13,28.0,41.0,60.38246095257712,39.617539047422845,1-AUROC,0.2260774869704893,Accuracy,0.8951675328983745
bank-marketing,binary,catboost,embed-only,45211,13,28.0,28.0,100.0,0.0,1-AUROC,0.2272599971828085,Accuracy,0.8945040362711489
bank-marketing,binary,lightgbm,embed-only,45211,13,28.0,28.0,100.0,0.0,1-AUROC,0.2269246566991748,Accuracy,0.8938405396439235
bank-marketing,binary,xgboost,embed-only,45211,13,28.0,28.0,100.0,0.0,1-AUROC,0.2276346363041289,Accuracy,0.8950569501271702
bank_customer_churn,binary,catboost,raw-only,10000,10,20.0,10.0,0.0,100.0,1-AUROC,0.1248752604684807,Accuracy,0.8745
bank_customer_churn,binary,lightgbm,raw-only,10000,10,20.0,10.0,0.0,100.0,1-AUROC,0.1255847527033968,Accuracy,0.8735
bank_customer_churn,binary,xgboost,raw-only,10000,10,20.0,10.0,0.0,100.0,1-AUROC,0.1299203672085028,Accuracy,0.8695
bank_customer_churn,binary,catboost,combined,10000,10,20.0,30.0,66.41512761294038,33.584872387059605,1-AUROC,0.1232711910678011,Accuracy,0.87
bank_customer_churn,binary,lightgbm,combined,10000,10,20.0,30.0,67.14973193433687,32.85026806566314,1-AUROC,0.1234686149940387,Accuracy,0.871
bank_customer_churn,binary,xgboost,combined,10000,10,20.0,30.0,65.26005534648137,34.73994465351865,1-AUROC,0.1268865167170253,Accuracy,0.8685
bank_customer_churn,binary,catboost,embed-only,10000,10,20.0,20.0,100.0,0.0,1-AUROC,0.1273307205510593,Accuracy,0.866
bank_customer_churn,binary,lightgbm,embed-only,10000,10,20.0,20.0,100.0,0.0,1-AUROC,0.1249739724315994,Accuracy,0.8695
bank_customer_churn,binary,xgboost,embed-only,10000,10,20.0,20.0,99.99999999999996,0.0,1-AUROC,0.1276469073079242,Accuracy,0.8645
bioresponse,binary,catboost,raw-only,3751,1776,54.0,1776.0,0.0,100.00000000000044,1-AUROC,0.1231286783612365,Accuracy,0.7989347536617842
bioresponse,binary,lightgbm,raw-only,3751,1776,54.0,1776.0,0.0,99.99999999999996,1-AUROC,0.1249714302039883,Accuracy,0.7829560585885486
bioresponse,binary,xgboost,raw-only,3751,1776,54.0,1776.0,0.0,100.00000000000006,1-AUROC,0.1248642934689446,Accuracy,0.7869507323568575
bioresponse,binary,catboost,combined,3751,1776,54.0,1830.0,32.89665318031446,67.10334681968526,1-AUROC,0.1304639734872292,Accuracy,0.7869507323568575
bioresponse,binary,lightgbm,combined,3751,1776,54.0,1830.0,16.748017537378054,83.25198246262202,1-AUROC,0.1281283926632763,Accuracy,0.7896138482023968
bioresponse,binary,xgboost,combined,3751,1776,54.0,1830.0,39.37491790129832,60.62508209870168,1-AUROC,0.1290211987886406,Accuracy,0.7922769640479361
bioresponse,binary,catboost,embed-only,3751,1776,54.0,54.0,99.99999999999996,0.0,1-AUROC,0.1723615793383235,Accuracy,0.7576564580559254
bioresponse,binary,lightgbm,embed-only,3751,1776,54.0,54.0,99.99999999999996,0.0,1-AUROC,0.1770470258842352,Accuracy,0.7456724367509987
bioresponse,binary,xgboost,embed-only,3751,1776,54.0,54.0,100.0,0.0,1-AUROC,0.1663762070738814,Accuracy,0.7523302263648469
blood-transfusion-service-center,binary,catboost,raw-only,748,4,22.0,4.0,0.0,100.0,1-AUROC,0.2191764132553606,Accuracy,0.78
blood-transfusion-service-center,binary,lightgbm,raw-only,748,4,22.0,4.0,0.0,100.0,1-AUROC,0.2330653021442494,Accuracy,0.76
blood-transfusion-service-center,binary,xgboost,raw-only,748,4,22.0,4.0,0.0,100.0,1-AUROC,0.2252680311890839,Accuracy,0.7666666666666667
blood-transfusion-service-center,binary,catboost,combined,748,4,22.0,26.0,78.28523296425905,21.714767035740973,1-AUROC,0.231115984405458,Accuracy,0.78
blood-transfusion-service-center,binary,lightgbm,combined,748,4,22.0,26.0,66.99812134054518,33.00187865945481,1-AUROC,0.2246588693957114,Accuracy,0.76
blood-transfusion-service-center,binary,xgboost,combined,748,4,22.0,26.0,66.48821009854467,33.51178990145533,1-AUROC,0.2192982456140351,Accuracy,0.76
blood-transfusion-service-center,binary,catboost,embed-only,748,4,22.0,22.0,100.0,0.0,1-AUROC,0.231359649122807,Accuracy,0.7733333333333333
blood-transfusion-service-center,binary,lightgbm,embed-only,748,4,22.0,22.0,99.99999999999996,0.0,1-AUROC,0.2831384015594542,Accuracy,0.76
blood-transfusion-service-center,binary,xgboost,embed-only,748,4,22.0,22.0,100.0,0.0,1-AUROC,0.2603557504873294,Accuracy,0.78
churn,binary,catboost,raw-only,5000,19,20.0,19.0,0.0,100.0,1-AUROC,0.086320065390236,Accuracy,0.96
churn,binary,lightgbm,raw-only,5000,19,20.0,19.0,0.0,100.00000000000004,1-AUROC,0.0880208720349408,Accuracy,0.949
churn,binary,xgboost,raw-only,5000,19,20.0,19.0,0.0,100.0,1-AUROC,0.0998769804902617,Accuracy,0.953
churn,binary,catboost,combined,5000,19,20.0,39.0,79.38001346898979,20.619986531010216,1-AUROC,0.0702119403231532,Accuracy,0.972
churn,binary,lightgbm,combined,5000,19,20.0,39.0,84.42989193076033,15.570108069239652,1-AUROC,0.0760326620926526,Accuracy,0.973
churn,binary,xgboost,combined,5000,19,20.0,39.0,90.51116623360164,9.488833766398368,1-AUROC,0.0817130260322491,Accuracy,0.972
churn,binary,catboost,embed-only,5000,19,20.0,20.0,100.0,0.0,1-AUROC,0.0746951345371081,Accuracy,0.972
churn,binary,lightgbm,embed-only,5000,19,20.0,20.0,100.00000000000004,0.0,1-AUROC,0.0781050041694532,Accuracy,0.971
churn,binary,xgboost,embed-only,5000,19,20.0,20.0,100.0,0.0,1-AUROC,0.0808956480816387,Accuracy,0.972
coil2000_insurance_policies,binary,catboost,raw-only,9822,85,57.0,85.0,0.0,100.0,1-AUROC,0.2556610056610058,Accuracy,0.9414758269720102
coil2000_insurance_policies,binary,lightgbm,raw-only,9822,85,57.0,85.0,0.0,99.99999999999996,1-AUROC,0.2594673844673845,Accuracy,0.9399491094147584
coil2000_insurance_policies,binary,xgboost,raw-only,9822,85,57.0,85.0,0.0,100.0,1-AUROC,0.2614376364376365,Accuracy,0.9404580152671757
coil2000_insurance_policies,binary,catboost,combined,9822,85,57.0,142.0,59.944406007598445,40.0555939924016,1-AUROC,0.2348808598808598,Accuracy,0.9399491094147584
coil2000_insurance_policies,binary,lightgbm,combined,9822,85,57.0,142.0,53.03413962566258,46.96586037433747,1-AUROC,0.243067118067118,Accuracy,0.9404580152671757
coil2000_insurance_policies,binary,xgboost,combined,9822,85,57.0,142.0,71.29628623927796,28.703713760722074,1-AUROC,0.2404401154401154,Accuracy,0.9399491094147584
coil2000_insurance_policies,binary,catboost,embed-only,9822,85,57.0,57.0,100.0,0.0,1-AUROC,0.2486032486032486,Accuracy,0.9399491094147584
coil2000_insurance_policies,binary,lightgbm,embed-only,9822,85,57.0,57.0,100.0,0.0,1-AUROC,0.2536583786583787,Accuracy,0.9404580152671757
coil2000_insurance_policies,binary,xgboost,embed-only,9822,85,57.0,57.0,99.99999999999996,0.0,1-AUROC,0.2492137492137491,Accuracy,0.9399491094147584
concrete_compressive_strength,regression,catboost,raw-only,1030,8,78.0,8.0,0.0,100.00000000000004,RMSE,3.526001293053053,R2_Score,0.9550278612322604
concrete_compressive_strength,regression,lightgbm,raw-only,1030,8,78.0,8.0,0.0,100.0,RMSE,3.518961689542497,R2_Score,0.9552072542444956
concrete_compressive_strength,regression,xgboost,raw-only,1030,8,78.0,8.0,0.0,100.0,RMSE,3.4280594621391782,R2_Score,0.957491546954566
concrete_compressive_strength,regression,catboost,combined,1030,8,78.0,86.0,97.12970473380192,2.87029526619808,RMSE,3.456598720293972,R2_Score,0.9567808185536548
concrete_compressive_strength,regression,lightgbm,combined,1030,8,78.0,86.0,75.7132995529925,24.28670044700753,RMSE,3.654003621627453,R2_Score,0.9517034004092844
concrete_compressive_strength,regression,xgboost,combined,1030,8,78.0,86.0,91.27355251736562,8.726447482634397,RMSE,3.79127827597569,R2_Score,0.9480063947756084
concrete_compressive_strength,regression,catboost,embed-only,1030,8,78.0,78.0,100.00000000000004,0.0,RMSE,3.49378250224048,R2_Score,0.9558459710059488
concrete_compressive_strength,regression,lightgbm,embed-only,1030,8,78.0,78.0,100.0,0.0,RMSE,3.684104868182526,R2_Score,0.9509043996042584
concrete_compressive_strength,regression,xgboost,embed-only,1030,8,78.0,78.0,100.00000000000006,0.0,RMSE,3.59747840363844,R2_Score,0.9531860810883954
credit-g,binary,catboost,raw-only,1000,20,42.0,20.0,0.0,100.0,1-AUROC,0.2459523809523809,Accuracy,0.75
credit-g,binary,lightgbm,raw-only,1000,20,42.0,20.0,0.0,100.0,1-AUROC,0.2482142857142857,Accuracy,0.755
credit-g,binary,xgboost,raw-only,1000,20,42.0,20.0,0.0,100.0,1-AUROC,0.2414285714285715,Accuracy,0.765
credit-g,binary,catboost,combined,1000,20,42.0,62.0,72.49523631291706,27.504763687082946,1-AUROC,0.2491666666666666,Accuracy,0.745
credit-g,binary,lightgbm,combined,1000,20,42.0,62.0,61.64878293335149,38.35121706664852,1-AUROC,0.2377380952380952,Accuracy,0.75
credit-g,binary,xgboost,combined,1000,20,42.0,62.0,76.39343525381479,23.606564746185207,1-AUROC,0.2561904761904761,Accuracy,0.76
credit-g,binary,catboost,embed-only,1000,20,42.0,42.0,100.0,0.0,1-AUROC,0.2899999999999999,Accuracy,0.725
credit-g,binary,lightgbm,embed-only,1000,20,42.0,42.0,100.0,0.0,1-AUROC,0.2979761904761904,Accuracy,0.715
credit-g,binary,xgboost,embed-only,1000,20,42.0,42.0,100.0,0.0,1-AUROC,0.2807142857142856,Accuracy,0.725
credit_card_clients_default,binary,catboost,raw-only,30000,23,23.0,23.0,0.0,100.0,1-AUROC,0.2195792468752575,Accuracy,0.8213333333333334
credit_card_clients_default,binary,lightgbm,raw-only,30000,23,23.0,23.0,0.0,100.00000000000004,1-AUROC,0.2186814987282036,Accuracy,0.8225
credit_card_clients_default,binary,xgboost,raw-only,30000,23,23.0,23.0,0.0,100.0,1-AUROC,0.217183128527314,Accuracy,0.8223333333333334
credit_card_clients_default,binary,catboost,combined,30000,23,23.0,46.0,32.10697528756694,67.89302471243305,1-AUROC,0.217349954548174,Accuracy,0.8221666666666667
credit_card_clients_default,binary,lightgbm,combined,30000,23,23.0,46.0,46.23832269810335,53.761677301896654,1-AUROC,0.2164315648054988,Accuracy,0.8198333333333333
credit_card_clients_default,binary,xgboost,combined,30000,23,23.0,46.0,35.69359085563528,64.30640914436471,1-AUROC,0.2179282417504976,Accuracy,0.8205
credit_card_clients_default,binary,catboost,embed-only,30000,23,23.0,23.0,100.00000000000004,0.0,1-AUROC,0.2235917795490488,Accuracy,0.8206666666666667
credit_card_clients_default,binary,lightgbm,embed-only,30000,23,23.0,23.0,100.0,0.0,1-AUROC,0.2204528056524429,Accuracy,0.8191666666666667
credit_card_clients_default,binary,xgboost,embed-only,30000,23,23.0,23.0,99.99999999999996,0.0,1-AUROC,0.2230825126820834,Accuracy,0.8193333333333334
customer_satisfaction_in_airline,binary,catboost,raw-only,129880,21,33.0,21.0,0.0,100.0,1-AUROC,0.0054595079584266,Accuracy,0.9605789959963044
customer_satisfaction_in_airline,binary,lightgbm,raw-only,129880,21,33.0,21.0,0.0,100.0,1-AUROC,0.0053977234033417,Accuracy,0.9593855866954112
customer_satisfaction_in_airline,binary,xgboost,raw-only,129880,21,33.0,21.0,0.0,100.0,1-AUROC,0.0076367899372322,Accuracy,0.9503772713273791
customer_satisfaction_in_airline,binary,catboost,combined,129880,21,33.0,54.0,56.12370171542909,43.8762982845709,1-AUROC,0.0053522927037703,Accuracy,0.9615414228518632
customer_satisfaction_in_airline,binary,lightgbm,combined,129880,21,33.0,54.0,54.02612233444881,45.97387766555119,1-AUROC,0.0051329452708176,Accuracy,0.9614259316291962
customer_satisfaction_in_airline,binary,xgboost,combined,129880,21,33.0,54.0,51.95876206343297,48.04123793656702,1-AUROC,0.0052791429967189,Accuracy,0.9616569140745304
customer_satisfaction_in_airline,binary,catboost,embed-only,129880,21,33.0,33.0,100.00000000000004,0.0,1-AUROC,0.0062553138440957,Accuracy,0.9590006159531876
customer_satisfaction_in_airline,binary,lightgbm,embed-only,129880,21,33.0,33.0,100.0,0.0,1-AUROC,0.0061759910650285,Accuracy,0.9580381890976286
customer_satisfaction_in_airline,binary,xgboost,embed-only,129880,21,33.0,33.0,99.99999999999996,0.0,1-AUROC,0.0061897578530554,Accuracy,0.959270095472744
diabetes,binary,catboost,raw-only,768,8,32.0,8.0,0.0,100.0,1-AUROC,0.1387037037037037,Accuracy,0.7727272727272727
diabetes,binary,lightgbm,raw-only,768,8,32.0,8.0,0.0,100.0,1-AUROC,0.1338888888888888,Accuracy,0.7727272727272727
diabetes,binary,xgboost,raw-only,768,8,32.0,8.0,0.0,100.0,1-AUROC,0.1284259259259259,Accuracy,0.7077922077922078
diabetes,binary,catboost,combined,768,8,32.0,40.0,64.04518526930002,35.95481473069997,1-AUROC,0.1559259259259259,Accuracy,0.7792207792207793
diabetes,binary,lightgbm,combined,768,8,32.0,40.0,31.084136760476586,68.9158632395234,1-AUROC,0.1338888888888889,Accuracy,0.7662337662337663
diabetes,binary,xgboost,combined,768,8,32.0,40.0,45.05820975149479,54.94179024850519,1-AUROC,0.1466666666666666,Accuracy,0.7662337662337663
diabetes,binary,catboost,embed-only,768,8,32.0,32.0,100.00000000000004,0.0,1-AUROC,0.1666666666666667,Accuracy,0.7402597402597403
diabetes,binary,lightgbm,embed-only,768,8,32.0,32.0,100.00000000000004,0.0,1-AUROC,0.1716666666666666,Accuracy,0.7142857142857143
diabetes,binary,xgboost,embed-only,768,8,32.0,32.0,100.0,0.0,1-AUROC,0.1755555555555555,Accuracy,0.7532467532467533
diabetes130us,binary,catboost,raw-only,71518,47,38.0,47.0,0.0,100.00000000000004,1-AUROC,0.3217059174708675,Accuracy,0.9128215883668904
diabetes130us,binary,lightgbm,raw-only,71518,47,38.0,47.0,0.0,99.99999999999996,1-AUROC,0.3372753507060395,Accuracy,0.9119826621923938
diabetes130us,binary,xgboost,raw-only,71518,47,38.0,47.0,0.0,100.0,1-AUROC,0.3776275743736702,Accuracy,0.9119826621923938
diabetes130us,binary,catboost,combined,71518,47,38.0,85.0,57.22587174360963,42.774128256390384,1-AUROC,0.3221641589524378,Accuracy,0.913101230425056
diabetes130us,binary,lightgbm,combined,71518,47,38.0,85.0,27.8960098537368,72.1039901462632,1-AUROC,0.3296331419528722,Accuracy,0.9119826621923938
diabetes130us,binary,xgboost,combined,71518,47,38.0,85.0,46.6342414747523,53.36575852524769,1-AUROC,0.3655630247956377,Accuracy,0.9119826621923938
diabetes130us,binary,catboost,embed-only,71518,47,38.0,38.0,100.00000000000004,0.0,1-AUROC,0.3440745680544314,Accuracy,0.9120525727069352
diabetes130us,binary,lightgbm,embed-only,71518,47,38.0,38.0,100.00000000000004,0.0,1-AUROC,0.3385737218664176,Accuracy,0.9119826621923938
diabetes130us,binary,xgboost,embed-only,71518,47,38.0,38.0,100.0,0.0,1-AUROC,0.3373394351013827,Accuracy,0.9119826621923938
diamonds,regression,catboost,raw-only,53940,9,29.0,9.0,0.0,100.0,RMSE,502.0388604947916,R2_Score,0.983803202363376
