dataset,task_type,algorithm,mode,dataset_samples_count,dataset_raw_features_count,pca_n_components,feat_total_count,feat_share_embedded_pct,feat_share_raw_pct,primary_metric,eval_primary_value,tabpfn_primary_score,eval_primary_delta_pct
airfoil_self_noise,regression,catboost,combined,1503,5,57,62,99.5643032651196,0.4356967348804296,RMSE,0.9296917662473796,0.8975385766269695,3.58237411268102
airfoil_self_noise,regression,lightgbm,combined,1503,5,57,62,93.67394000861626,6.326059991383743,RMSE,0.955547152839702,0.8975385766269695,6.463073312206136
airfoil_self_noise,regression,xgboost,combined,1503,5,57,62,99.17672524526108,0.8232747547389283,RMSE,0.935045059904032,0.8975385766269695,4.178815736033916
amazon_employee_access,binary,catboost,combined,32769,9,52,61,77.06455565402113,22.9354443459789,1-AUROC,0.1167312232275431,0.1468362300107891,-20.50243783910413
amazon_employee_access,binary,lightgbm,combined,32769,9,52,61,13.429927719440403,86.57007228055959,1-AUROC,0.1438603612746092,0.1468362300107891,-2.0266583635123863
amazon_employee_access,binary,xgboost,combined,32769,9,52,61,45.63655077780366,54.36344922219633,1-AUROC,0.2278318182303739,0.1468362300107891,55.16049289309144
anneal,multiclass,catboost,combined,890,38,32,70,76.6701636063047,23.32983639369528,Log_Loss,0.0038829505787166,0.0043537343105701,-10.81333168885677
anneal,multiclass,lightgbm,combined,890,38,32,70,52.391724033871576,47.60827596612842,Log_Loss,0.0005144477509111,0.0043537343105701,-88.18375871806894
anneal,multiclass,xgboost,combined,890,38,32,70,61.21935498229861,38.78064501770139,Log_Loss,0.0027889150660485,0.0043537343105701,-35.942001346350935
another-dataset-on-used-fiat-500,regression,catboost,combined,1538,7,54,61,72.79586425165077,27.20413574834924,RMSE,742.1677482979692,727.5813856404222,2.00477402877864
another-dataset-on-used-fiat-500,regression,lightgbm,combined,1538,7,54,61,54.74253883133965,45.25746116866035,RMSE,752.7460609542617,727.5813856404222,3.4586749758158417
another-dataset-on-used-fiat-500,regression,xgboost,combined,1538,7,54,61,76.09043626952754,23.90956373047245,RMSE,757.0791377173452,727.5813856404222,4.05422027818357
apsfailure,binary,catboost,combined,76000,170,41,211,51.35637572083776,48.64362427916223,1-AUROC,0.0031368966042332,0.0044608497030608,-29.679392648426788
apsfailure,binary,lightgbm,combined,76000,170,41,211,32.33142624697844,67.66857375302146,1-AUROC,0.0049800517740216,0.0044608497030608,11.639084603198752
apsfailure,binary,xgboost,combined,76000,170,41,211,57.00938472205692,42.9906152779431,1-AUROC,0.0051339119841632,0.0044608497030608,15.08820798514234
bank-marketing,binary,catboost,combined,45211,13,28,41,65.74676570166311,34.253234298336906,1-AUROC,0.2255434042800004,0.2231820533064714,1.058038018086687
bank-marketing,binary,lightgbm,combined,45211,13,28,41,52.77610930707545,47.22389069292453,1-AUROC,0.2238212480158331,0.2231820533064714,0.28640058637867
bank-marketing,binary,xgboost,combined,45211,13,28,41,60.38246095257712,39.617539047422845,1-AUROC,0.2260774869704893,0.2231820533064714,1.2973416191497789
bank_customer_churn,binary,catboost,combined,10000,10,20,30,66.41512761294038,33.584872387059605,1-AUROC,0.1232711910678011,0.1225925463213597,0.5535774945586329
bank_customer_churn,binary,lightgbm,combined,10000,10,20,30,67.14973193433687,32.85026806566314,1-AUROC,0.1234686149940387,0.1225925463213597,0.7146182202484647
bank_customer_churn,binary,xgboost,combined,10000,10,20,30,65.26005534648137,34.73994465351865,1-AUROC,0.1268865167170253,0.1225925463213597,3.502635783752733
bioresponse,binary,catboost,combined,3751,1776,54,1830,32.89665318031446,67.10334681968526,1-AUROC,0.1304639734872292,0.1283998057253872,1.6076097235355178
bioresponse,binary,lightgbm,combined,3751,1776,54,1830,16.748017537378054,83.25198246262202,1-AUROC,0.1281283926632763,0.1283998057253872,-0.2113812093231277
bioresponse,binary,xgboost,combined,3751,1776,54,1830,39.37491790129832,60.62508209870168,1-AUROC,0.1290211987886406,0.1283998057253872,0.4839517160815381
blood-transfusion-service-center,binary,catboost,combined,748,4,22,26,78.28523296425905,21.714767035740973,1-AUROC,0.231115984405458,0.2147904483430799,7.600680657969328
blood-transfusion-service-center,binary,lightgbm,combined,748,4,22,26,66.99812134054518,33.00187865945481,1-AUROC,0.2246588693957114,0.2147904483430799,4.594441293250117
blood-transfusion-service-center,binary,xgboost,combined,748,4,22,26,66.48821009854467,33.51178990145533,1-AUROC,0.2192982456140351,0.2147904483430799,2.098695405558715
churn,binary,catboost,combined,5000,19,20,39,79.38001346898979,20.619986531010216,1-AUROC,0.0702119403231532,0.0859567863010757,-18.317164537508344
churn,binary,lightgbm,combined,5000,19,20,39,84.42989193076033,15.570108069239652,1-AUROC,0.0760326620926526,0.0859567863010757,-11.5454807415233
churn,binary,xgboost,combined,5000,19,20,39,90.51116623360164,9.488833766398368,1-AUROC,0.0817130260322491,0.0859567863010757,-4.9370857746614565
coil2000_insurance_policies,binary,catboost,combined,9822,85,57,142,59.944406007598445,40.0555939924016,1-AUROC,0.2348808598808598,0.2276288526288526,3.18589105390409
coil2000_insurance_policies,binary,lightgbm,combined,9822,85,57,142,53.03413962566258,46.96586037433747,1-AUROC,0.243067118067118,0.2276288526288526,6.782209399191283
coil2000_insurance_policies,binary,xgboost,combined,9822,85,57,142,71.29628623927796,28.703713760722074,1-AUROC,0.2404401154401154,0.2276288526288526,5.628136619460736
concrete_compressive_strength,regression,catboost,combined,1030,8,78,86,97.12970473380192,2.87029526619808,RMSE,3.456598720293972,3.1551885755220592,9.552840901816491
concrete_compressive_strength,regression,lightgbm,combined,1030,8,78,86,75.7132995529925,24.28670044700753,RMSE,3.654003621627453,3.1551885755220592,15.80935763951478
concrete_compressive_strength,regression,xgboost,combined,1030,8,78,86,91.27355251736562,8.726447482634397,RMSE,3.79127827597569,3.1551885755220592,20.160116748279712
credit-g,binary,catboost,combined,1000,20,42,62,72.49523631291706,27.504763687082946,1-AUROC,0.2491666666666666,0.2269047619047619,9.811122770199344
credit-g,binary,lightgbm,combined,1000,20,42,62,61.64878293335149,38.35121706664852,1-AUROC,0.2377380952380952,0.2269047619047619,4.774396642182544
credit-g,binary,xgboost,combined,1000,20,42,62,76.39343525381479,23.606564746185207,1-AUROC,0.2561904761904761,0.2269047619047619,12.906610703042954
credit_card_clients_default,binary,catboost,combined,30000,23,23,46,32.10697528756694,67.89302471243305,1-AUROC,0.217349954548174,0.2132596933658718,1.9179719888675584
credit_card_clients_default,binary,lightgbm,combined,30000,23,23,46,46.23832269810335,53.761677301896654,1-AUROC,0.2164315648054988,0.2132596933658718,1.487328144182096
credit_card_clients_default,binary,xgboost,combined,30000,23,23,46,35.69359085563528,64.30640914436471,1-AUROC,0.2179282417504976,0.2132596933658718,2.1891377179354694
customer_satisfaction_in_airline,binary,catboost,combined,129880,21,33,54,56.12370171542909,43.8762982845709,1-AUROC,0.0053522927037703,0.0047732292385904,12.131482403951798
customer_satisfaction_in_airline,binary,lightgbm,combined,129880,21,33,54,54.02612233444881,45.97387766555119,1-AUROC,0.0051329452708176,0.0047732292385904,7.536114740078963
customer_satisfaction_in_airline,binary,xgboost,combined,129880,21,33,54,51.95876206343297,48.04123793656702,1-AUROC,0.0052791429967189,0.0047732292385904,10.598983054035536
diabetes,binary,catboost,combined,768,8,32,40,64.04518526930002,35.95481473069997,1-AUROC,0.1559259259259259,0.132037037037037,18.09256661991581
diabetes,binary,lightgbm,combined,768,8,32,40,31.084136760476586,68.9158632395234,1-AUROC,0.1338888888888889,0.132037037037037,1.4025245441795458
diabetes,binary,xgboost,combined,768,8,32,40,45.05820975149479,54.94179024850519,1-AUROC,0.1466666666666666,0.132037037037037,11.079943899018168
diabetes130us,binary,lightgbm,combined,71518,47,38,85,27.8960098537368,72.1039901462632,1-AUROC,0.3296331419528722,0.3230827121003211,2.027477672812485
diabetes130us,binary,xgboost,combined,71518,47,38,85,46.6342414747523,53.36575852524769,1-AUROC,0.3655630247956377,0.3230827121003211,13.14843261626637
diabetes130us,binary,catboost,combined,71518,47,38,85,57.22587174360963,42.774128256390384,1-AUROC,0.3221641589524378,0.3230827121003211,-0.284308975219367
diamonds,regression,catboost,combined,53940,9,29,38,35.278591760628565,64.72140823937143,RMSE,472.8457807246591,474.1404367703237,-0.2730532865923236
diamonds,regression,lightgbm,combined,53940,9,29,38,36.051778695225785,63.94822130477422,RMSE,473.704318780347,474.1404367703237,-0.0919807626928705
diamonds,regression,xgboost,combined,53940,9,29,38,37.07632281260639,62.92367718739361,RMSE,472.1960087511742,474.1404367703237,-0.4100953785748031
e-commereshippingdata,binary,catboost,combined,10999,10,11,21,59.75185767297121,40.2481423270288,1-AUROC,0.2600162626617357,0.2576305284678151,0.9260293056529874
e-commereshippingdata,binary,lightgbm,combined,10999,10,11,21,55.605889117401006,44.394110882599016,1-AUROC,0.2467219230812163,0.2576305284678151,-4.234205259553137
e-commereshippingdata,binary,xgboost,combined,10999,10,11,21,66.30566194452163,33.69433805547836,1-AUROC,0.2559110997388872,0.2576305284678151,-0.6674010021846585
fitness_club,binary,catboost,combined,1500,6,15,21,62.49543296059744,37.50456703940257,1-AUROC,0.2010620957989378,0.1838161838161838,9.38215102974826
fitness_club,binary,lightgbm,combined,1500,6,15,21,44.5167896980476,55.48321030195241,1-AUROC,0.2000630947999369,0.1838161838161838,8.838672768878714
fitness_club,binary,xgboost,combined,1500,6,15,21,39.00557580343158,60.99442419656842,1-AUROC,0.2098427887901572,0.1838161838161838,14.15903890160187
food_delivery_time,regression,catboost,combined,45451,9,34,43,92.80787894815974,7.192121051840252,RMSE,7.303375450343187,7.406528158962125,-1.392726881003219
food_delivery_time,regression,lightgbm,combined,45451,9,34,43,90.52460663812,9.475393361879991,RMSE,7.29944580988175,7.406528158962125,-1.4457833249550598
food_delivery_time,regression,xgboost,combined,45451,9,34,43,72.50117823352022,27.49882176647976,RMSE,7.379796309786091,7.406528158962125,-0.3609228048864955
givemesomecredit,binary,catboost,combined,150000,10,20,30,44.086606667334415,55.91339333266556,1-AUROC,0.1265462259692793,0.1252634532618267,1.024059830740353
givemesomecredit,binary,lightgbm,combined,150000,10,20,30,38.94249168496126,61.05750831503874,1-AUROC,0.1264523367416429,0.1252634532618267,0.9491064223905326
givemesomecredit,binary,xgboost,combined,150000,10,20,30,34.645496854591975,65.35450314540803,1-AUROC,0.1264808420099954,0.1252634532618267,0.9718626753998896
hazelnut-spread-contaminant-detection,binary,catboost,combined,2400,30,48,78,73.95969498077066,26.040305019229333,1-AUROC,0.0115277777777778,0.0028993055555555,297.6047904191689
hazelnut-spread-contaminant-detection,binary,lightgbm,combined,2400,30,48,78,60.31873712341816,39.681262876581854,1-AUROC,0.0085937499999999,0.0028993055555555,196.4071856287457
hazelnut-spread-contaminant-detection,binary,xgboost,combined,2400,30,48,78,69.0796709871426,30.9203290128574,1-AUROC,0.0096354166666665,0.0028993055555555,232.3353293413191
healthcare_insurance_expenses,regression,catboost,combined,1338,6,25,31,68.12191416045863,31.87808583954136,RMSE,3573.933970459071,3491.62800426432,2.357237543467724
healthcare_insurance_expenses,regression,lightgbm,combined,1338,6,25,31,75.94057222700181,24.05942777299816,RMSE,3542.175967455131,3491.62800426432,1.447690393394626
healthcare_insurance_expenses,regression,xgboost,combined,1338,6,25,31,79.31911006327994,20.68088993672005,RMSE,3547.3655325965483,3491.62800426432,1.5963192030810949
heloc,binary,catboost,combined,10459,23,21,44,36.43774323662142,63.56225676337858,1-AUROC,0.1963118131868131,0.1908063186813188,2.885383745959424
heloc,binary,lightgbm,combined,10459,23,21,44,32.48614934912087,67.5138506508791,1-AUROC,0.1919084249084249,0.1908063186813188,0.5776046803496462
heloc,binary,xgboost,combined,10459,23,21,44,31.63899828588036,68.36100171411962,1-AUROC,0.194944597069597,0.1908063186813188,2.1688371836311453
hiva_agnostic,multiclass,catboost,combined,3845,1617,49,1666,37.71194838185925,62.288051618140734,Log_Loss,0.1802148763254918,0.1799557261900017,0.1440077184409723
hiva_agnostic,multiclass,lightgbm,combined,3845,1617,49,1666,92.90423298819962,7.095767011800376,Log_Loss,0.1719542134730627,0.1799557261900017,-4.446378498948585
hiva_agnostic,multiclass,xgboost,combined,3845,1617,49,1666,67.41185324111215,32.58814675888788,Log_Loss,0.1743098646402359,0.1799557261900017,-3.1373614328920016
houses,regression,catboost,combined,20640,8,77,85,98.59508068153956,1.4049193184604434,RMSE,0.1772155409197353,0.1761687030418292,0.5942246606978133
houses,regression,lightgbm,combined,20640,8,77,85,83.7326361727428,16.267363827257174,RMSE,0.1769905199685653,0.1761687030418292,0.4664942822113804
houses,regression,xgboost,combined,20640,8,77,85,85.1425467523632,14.857453247636762,RMSE,0.1780323434598321,0.1761687030418292,1.0578725879365496
hr_analytics_job_change_of_data_scientists,binary,lightgbm,combined,19158,12,36,48,50.785738080598,49.214261919402,1-AUROC,0.211889384484638,0.2034192467065935,4.163882186753748
hr_analytics_job_change_of_data_scientists,binary,xgboost,combined,19158,12,36,48,62.4812699380362,37.51873006196382,1-AUROC,0.2523452840455171,0.2034192467065935,24.051823085105244
hr_analytics_job_change_of_data_scientists,binary,catboost,combined,19158,12,36,48,72.39965263688093,27.600347363119063,1-AUROC,0.2158380148023592,0.2034192467065935,6.105011348153401
in_vehicle_coupon_recommendation,binary,catboost,combined,12684,24,58,82,84.58121535740919,15.418784642590794,1-AUROC,0.1432038834951454,0.1297034813393371,10.408665994467643
in_vehicle_coupon_recommendation,binary,lightgbm,combined,12684,24,58,82,75.05274229487803,24.94725770512196,1-AUROC,0.1398881563531118,0.1297034813393371,7.852275751279901
in_vehicle_coupon_recommendation,binary,xgboost,combined,12684,24,58,82,78.56230258730182,21.43769741269817,1-AUROC,0.1381639529066048,0.1297034813393371,6.522933293619902
is-this-a-good-customer,binary,catboost,combined,1723,13,31,44,76.026890388173,23.97310961182702,1-AUROC,0.2376403552874141,0.2248198424669012,5.702571748043265
is-this-a-good-customer,binary,lightgbm,combined,1723,13,31,44,73.47770641274654,26.522293587253444,1-AUROC,0.257583375230434,0.2248198424669012,14.57323891166608
is-this-a-good-customer,binary,xgboost,combined,1723,13,31,44,84.23315703403748,15.76684296596253,1-AUROC,0.278196748784984,0.2248198424669012,23.742079761461056
jm1,binary,catboost,combined,10885,21,42,63,75.74915136499482,24.250848635005177,1-AUROC,0.2386368555181014,0.2203148756350808,8.316269988672174
jm1,binary,lightgbm,combined,10885,21,42,63,70.07959967917634,29.920400320823653,1-AUROC,0.2346464649197321,0.2203148756350808,6.505048396454882
jm1,binary,xgboost,combined,10885,21,42,63,76.84879713077814,23.15120286922181,1-AUROC,0.2332883794415076,0.2203148756350808,5.888619081679948
kddcup09_appetency,binary,catboost,combined,50000,212,36,248,51.03415895509624,48.96584104490377,1-AUROC,0.1727942774647147,0.1837053484610333,-5.939441114657043
kddcup09_appetency,binary,lightgbm,combined,50000,212,36,248,19.221409664846966,80.77859033515301,1-AUROC,0.1814048490089891,0.1837053484610333,-1.2522767961392354
kddcup09_appetency,binary,xgboost,combined,50000,212,36,248,30.384643052615864,69.61535694738417,1-AUROC,0.1766042294413597,0.1837053484610333,-3.8654938896239255
marketing_campaign,binary,catboost,combined,2240,25,42,67,73.80236609485361,26.19763390514637,1-AUROC,0.1005406040662827,0.0998942296392054,0.6470588235294675
marketing_campaign,binary,lightgbm,combined,2240,25,42,67,59.32518294756701,40.67481705243298,1-AUROC,0.0922356720335331,0.0998942296392054,-7.666666666666604
marketing_campaign,binary,xgboost,combined,2240,25,42,67,73.8702600341629,26.12973996583712,1-AUROC,0.1008539977278959,0.0998942296392054,0.9607843137255564
maternal_health_risk,multiclass,catboost,combined,1014,6,38,44,68.956300926205,31.04369907379499,Log_Loss,0.3993829424711606,0.3257780531886837,22.59356901486744
maternal_health_risk,multiclass,lightgbm,combined,1014,6,38,44,73.916950456755,26.08304954324496,Log_Loss,0.4048124860253289,0.3257780531886837,24.260207851039635
maternal_health_risk,multiclass,xgboost,combined,1014,6,38,44,66.70968399733061,33.29031600266939,Log_Loss,0.4315583407878876,0.3257780531886837,32.47004718821195
miami_housing,regression,catboost,combined,13776,15,73,88,95.7104388551378,4.289561144862229,RMSE,78983.38728155308,80937.77470144341,-2.4146789643025386
miami_housing,regression,lightgbm,combined,13776,15,73,88,77.00743101527569,22.992568984724297,RMSE,80665.2553242765,80937.77470144341,-0.336702334814815
miami_housing,regression,xgboost,combined,13776,15,73,88,93.74247114375892,6.257528856241097,RMSE,79912.36201999974,80937.77470144341,-1.26691484319421
mic,multiclass,catboost,combined,1699,111,30,141,45.5992234641276,54.4007765358724,Log_Loss,0.4470070663408204,0.4552343217032848,-1.807257267352284
mic,multiclass,lightgbm,combined,1699,111,30,141,36.41076863859601,63.589231361404,Log_Loss,0.4492768435681904,0.4552343217032848,-1.308661902469087
mic,multiclass,xgboost,combined,1699,111,30,141,54.21803168876816,45.78196831123181,Log_Loss,0.4473753571510315,0.4552343217032848,-1.7263558957612464
naticusdroid,binary,catboost,combined,7491,86,36,122,33.28561841270842,66.71438158729157,1-AUROC,0.0158570450767576,0.0105319252957856,50.56169343607972
naticusdroid,binary,lightgbm,combined,7491,86,36,122,23.68598360150466,76.3140163984953,1-AUROC,0.0135083602229393,0.0105319252957856,28.26107139541471
naticusdroid,binary,xgboost,combined,7491,86,36,122,36.601114422484905,63.39888557751509,1-AUROC,0.0162892343795834,0.0105319252957856,54.665304985609765
online_shoppers_intention,binary,catboost,combined,12330,17,21,38,56.47366197096482,43.52633802903515,1-AUROC,0.0635520193747424,0.0607357478067751,4.6369258133232485
online_shoppers_intention,binary,lightgbm,combined,12330,17,21,38,43.10035083809195,56.899649161908044,1-AUROC,0.0619353639296158,0.0607357478067751,1.975140121197088
online_shoppers_intention,binary,xgboost,combined,12330,17,21,38,36.88356344648782,63.11643655351218,1-AUROC,0.0636236194993518,0.0607357478067751,4.754813757729847
physiochemical_protein,regression,catboost,combined,45730,9,87,96,97.66976191452314,2.3302380854768567,RMSE,2.814966487720705,2.826860212970685,-0.4207397732440887
physiochemical_protein,regression,lightgbm,combined,45730,9,87,96,98.10844563594804,1.8915543640520285,RMSE,2.822314795859768,2.826860212970685,-0.1607938408153873
physiochemical_protein,regression,xgboost,combined,45730,9,87,96,94.55174359455737,5.448256405442641,RMSE,2.823434507830691,2.826860212970685,-0.1211841011549137
polish_companies_bankruptcy,binary,catboost,combined,5910,64,52,116,67.25083824863007,32.74916175136991,1-AUROC,0.020720620842572,0.0171951219512194,20.50290135396602
polish_companies_bankruptcy,binary,lightgbm,combined,5910,64,52,116,62.94960004538992,37.05039995461009,1-AUROC,0.0150443458980044,0.0171951219512194,-12.508059316569623
polish_companies_bankruptcy,binary,xgboost,combined,5910,64,52,116,77.68476853700588,22.31523146299413,1-AUROC,0.0159866962305986,0.0171951219512194,-7.027724049000103
qsar-biodeg,binary,catboost,combined,1054,41,45,86,46.626200871080485,53.37379912891953,1-AUROC,0.0531187122736417,0.041851106639839,26.92307692307661
qsar-biodeg,binary,lightgbm,combined,1054,41,45,86,44.19566229372685,55.80433770627319,1-AUROC,0.0523138832997988,0.041851106639839,25.0
qsar-biodeg,binary,xgboost,combined,1054,41,45,86,51.2176943081037,48.78230569189628,1-AUROC,0.0585513078470825,0.041851106639839,39.90384615384617
qsar-tid-11,regression,catboost,combined,5742,1024,41,1065,85.95728360520133,14.04271639479862,RMSE,0.6711319962254191,0.6735581320258458,-0.3601969429319613
qsar-tid-11,regression,lightgbm,combined,5742,1024,41,1065,98.18289272515554,1.817107274844497,RMSE,0.6739301916334305,0.6735581320258458,0.0552379356575577
qsar-tid-11,regression,xgboost,combined,5742,1024,41,1065,96.59394848996531,3.406051510034632,RMSE,0.671415882614247,0.6735581320258458,-0.3180496693218742
qsar_fish_toxicity,regression,catboost,combined,907,6,75,81,92.07181870862114,7.928181291378855,RMSE,0.8967370162690773,0.8427904535011612,6.400946112264164
qsar_fish_toxicity,regression,lightgbm,combined,907,6,75,81,72.32179574734334,27.678204252656627,RMSE,0.8926158370005411,0.8427904535011612,5.911953949216307
qsar_fish_toxicity,regression,xgboost,combined,907,6,75,81,80.77381035467201,19.226189645328034,RMSE,0.8884946279559683,0.8427904535011612,5.422958253138797
sdss17,multiclass,catboost,combined,78053,11,21,32,49.33692573151578,50.663074268484216,Log_Loss,0.0644853332267292,0.0635434792594842,1.4822196993633543
sdss17,multiclass,lightgbm,combined,78053,11,21,32,55.30778221536109,44.69221778463891,Log_Loss,0.0624072421855011,0.0635434792594842,-1.7881253705721367
sdss17,multiclass,xgboost,combined,78053,11,21,32,47.72643118174635,52.27356881825364,Log_Loss,0.0630601048469543,0.0635434792594842,-0.760698687202865
seismic-bumps,binary,catboost,combined,2584,15,25,40,58.02580317800171,41.9741968219983,1-AUROC,0.2394349043965412,0.2241505297771281,6.818799239337202
seismic-bumps,binary,lightgbm,combined,2584,15,25,40,47.75211971698776,52.24788028301224,1-AUROC,0.225216173425892,0.2241505297771281,0.475414289595256
seismic-bumps,binary,xgboost,combined,2584,15,25,40,70.21354848846212,29.78645151153788,1-AUROC,0.2159907441237365,0.2241505297771281,-3.6403151317575886
splice,multiclass,catboost,combined,3190,60,33,93,41.68365377524216,58.316346224757815,Log_Loss,0.1067107279202262,0.1045865260460338,2.0310473581055963
splice,multiclass,lightgbm,combined,3190,60,33,93,38.46486385674093,61.53513614325908,Log_Loss,0.1017659203746744,0.1045865260460338,-2.69691113950749
splice,multiclass,xgboost,combined,3190,60,33,93,37.00026703908928,62.99973296091074,Log_Loss,0.2739691138267517,0.1045865260460338,161.95450234781111
students_dropout_and_academic_success,multiclass,catboost,combined,4424,36,29,65,40.20723497932424,59.79276502067576,Log_Loss,0.5306149617954237,0.5324069501376939,-0.3365824472814979
students_dropout_and_academic_success,multiclass,lightgbm,combined,4424,36,29,65,48.674100917906486,51.32589908209352,Log_Loss,0.5275395561950518,0.5324069501376939,-0.9142243431238636
students_dropout_and_academic_success,multiclass,xgboost,combined,4424,36,29,65,39.02515885763027,60.97484114236973,Log_Loss,0.5620919466018677,0.5324069501376939,5.575621515928085
superconductivity,regression,catboost,combined,21263,81,70,151,92.50810322199445,7.491896778005592,RMSE,8.734822635214133,8.967884575443701,-2.598850802203116
superconductivity,regression,lightgbm,combined,21263,81,70,151,75.75592271482853,24.244077285171503,RMSE,8.929109126394765,8.967884575443701,-0.4323812234951469
superconductivity,regression,xgboost,combined,21263,81,70,151,65.839158596409,34.160841403590986,RMSE,8.903272719470293,8.967884575443701,-0.7204804592415488
taiwanese_bankruptcy_prediction,binary,catboost,combined,6819,94,32,126,21.84051968827748,78.15948031172248,1-AUROC,0.0434917355371899,0.0431818181818181,0.7177033492822764
taiwanese_bankruptcy_prediction,binary,lightgbm,combined,6819,94,32,126,23.563873777209466,76.43612622279049,1-AUROC,0.0446280991735537,0.0431818181818181,3.3492822966508804
taiwanese_bankruptcy_prediction,binary,xgboost,combined,6819,94,32,126,23.55625884805568,76.44374115194432,1-AUROC,0.0378443526170798,0.0431818181818181,-12.360446570972794
website_phishing,multiclass,catboost,combined,1353,9,27,36,71.93671158744742,28.063288412552563,Log_Loss,0.3077645358287081,0.2672696354377883,15.151328479417067
website_phishing,multiclass,lightgbm,combined,1353,9,27,36,57.744545249156914,42.25545475084309,Log_Loss,0.2942523890260506,0.2672696354377883,10.095704865262558
website_phishing,multiclass,xgboost,combined,1353,9,27,36,63.995607502578224,36.00439249742177,Log_Loss,0.3076291084289551,0.2672696354377883,15.100657777699958
wine_quality,regression,catboost,combined,6497,12,25,37,89.46930680544246,10.530693194557513,RMSE,0.567375187040876,0.5665150098489219,0.1518366110340965
wine_quality,regression,lightgbm,combined,6497,12,25,37,90.75124749172686,9.248752508273116,RMSE,0.5665445830199877,0.5665150098489219,0.0052201919722593
wine_quality,regression,xgboost,combined,6497,12,25,37,93.92765767701368,6.0723423229863,RMSE,0.5674903008243241,0.5665150098489219,0.1721562462506078
