dataset,strategy,rank,improvability,norm_score
airfoil_self_noise,baseline_tabpfn,1.0,0.0,1.0
airfoil_self_noise,embed-only_catboost,2.0,2.1,0.637
airfoil_self_noise,combined_catboost,3.0,3.5,0.392
airfoil_self_noise,combined_xgboost,4.0,4.0,0.291
airfoil_self_noise,embed-only_xgboost,5.0,5.1,0.096
airfoil_self_noise,combined_lightgbm,6.0,6.1,0.0
airfoil_self_noise,embed-only_lightgbm,7.0,8.1,0.0
airfoil_self_noise,baseline_catboost,8.0,36.5,0.0
airfoil_self_noise,baseline_lightgbm,9.0,40.0,0.0
airfoil_self_noise,baseline_xgboost,10.0,45.0,0.0
amazon_employee_access,baseline_catboost,1.0,0.0,1.0
amazon_employee_access,combined_catboost,2.0,10.9,0.718
amazon_employee_access,baseline_lightgbm,3.0,26.5,0.17
amazon_employee_access,combined_lightgbm,4.0,27.7,0.118
amazon_employee_access,baseline_tabpfn,5.0,29.2,0.053
amazon_employee_access,embed-only_xgboost,6.0,31.4,0.0
amazon_employee_access,embed-only_lightgbm,7.0,31.5,0.0
amazon_employee_access,embed-only_catboost,8.0,33.5,0.0
amazon_employee_access,combined_xgboost,9.0,54.4,0.0
amazon_employee_access,baseline_xgboost,10.0,75.2,0.0
anneal,baseline_catboost,1.0,0.0,1.0
anneal,combined_lightgbm,2.0,94.9,0.866
anneal,combined_xgboost,3.0,99.1,0.24
anneal,embed-only_catboost,4.0,99.2,0.133
anneal,baseline_lightgbm,5.0,99.2,0.06
anneal,combined_catboost,6.0,99.3,0.0
anneal,baseline_tabpfn,7.0,99.4,0.0
anneal,embed-only_lightgbm,8.0,99.6,0.0
anneal,embed-only_xgboost,9.0,99.8,0.0
anneal,baseline_xgboost,10.0,99.9,0.0
another-dataset-on-used-fiat-500,baseline_tabpfn,1.0,0.0,1.0
another-dataset-on-used-fiat-500,combined_catboost,2.0,2.0,0.45
another-dataset-on-used-fiat-500,embed-only_catboost,3.0,3.2,0.105
another-dataset-on-used-fiat-500,baseline_catboost,4.0,3.3,0.061
another-dataset-on-used-fiat-500,combined_lightgbm,5.0,3.3,0.052
another-dataset-on-used-fiat-500,embed-only_lightgbm,6.0,3.7,0.0
another-dataset-on-used-fiat-500,combined_xgboost,7.0,3.9,0.0
another-dataset-on-used-fiat-500,baseline_lightgbm,8.0,4.2,0.0
another-dataset-on-used-fiat-500,baseline_xgboost,9.0,4.6,0.0
another-dataset-on-used-fiat-500,embed-only_xgboost,10.0,6.0,0.0
apsfailure,combined_catboost,1.0,0.0,1.0
apsfailure,baseline_tabpfn,2.0,29.7,0.475
apsfailure,combined_lightgbm,3.0,37.0,0.27
apsfailure,combined_xgboost,4.0,38.9,0.209
apsfailure,baseline_xgboost,5.0,42.7,0.072
apsfailure,embed-only_catboost,6.0,46.3,0.0
apsfailure,embed-only_xgboost,7.0,46.4,0.0
apsfailure,baseline_lightgbm,8.0,47.5,0.0
apsfailure,baseline_catboost,9.0,50.6,0.0
apsfailure,embed-only_lightgbm,10.0,50.9,0.0
bank-marketing,baseline_tabpfn,1.0,0.0,1.0
bank-marketing,baseline_xgboost,2.0,0.2,0.785
bank-marketing,combined_lightgbm,3.0,0.3,0.657
bank-marketing,baseline_lightgbm,4.0,0.5,0.455
bank-marketing,baseline_catboost,5.0,0.6,0.266
bank-marketing,combined_catboost,6.0,1.0,0.0
bank-marketing,combined_xgboost,7.0,1.3,0.0
bank-marketing,embed-only_lightgbm,8.0,1.6,0.0
bank-marketing,embed-only_catboost,9.0,1.8,0.0
bank-marketing,embed-only_xgboost,10.0,2.0,0.0
bank_customer_churn,baseline_tabpfn,1.0,0.0,1.0
bank_customer_churn,combined_catboost,2.0,0.6,0.747
bank_customer_churn,combined_lightgbm,3.0,0.7,0.674
bank_customer_churn,baseline_catboost,4.0,1.8,0.15
bank_customer_churn,embed-only_lightgbm,5.0,1.9,0.114
bank_customer_churn,baseline_lightgbm,6.0,2.4,0.0
bank_customer_churn,combined_xgboost,7.0,3.4,0.0
bank_customer_churn,embed-only_catboost,8.0,3.7,0.0
bank_customer_churn,embed-only_xgboost,9.0,4.0,0.0
bank_customer_churn,baseline_xgboost,10.0,5.6,0.0
bioresponse,baseline_catboost,1.0,0.0,1.0
bioresponse,baseline_xgboost,2.0,1.4,0.689
bioresponse,baseline_lightgbm,3.0,1.5,0.67
bioresponse,combined_lightgbm,4.0,3.9,0.104
bioresponse,baseline_tabpfn,5.0,4.1,0.056
bioresponse,combined_xgboost,6.0,4.6,0.0
bioresponse,combined_catboost,7.0,5.6,0.0
bioresponse,embed-only_xgboost,8.0,26.0,0.0
bioresponse,embed-only_catboost,9.0,28.6,0.0
bioresponse,embed-only_lightgbm,10.0,30.5,0.0
blood-transfusion-service-center,baseline_tabpfn,1.0,0.0,1.0
blood-transfusion-service-center,baseline_catboost,2.0,2.0,0.673
blood-transfusion-service-center,combined_xgboost,3.0,2.1,0.664
blood-transfusion-service-center,combined_lightgbm,4.0,4.4,0.264
blood-transfusion-service-center,baseline_xgboost,5.0,4.7,0.218
blood-transfusion-service-center,combined_catboost,6.0,7.1,0.0
blood-transfusion-service-center,embed-only_catboost,7.0,7.2,0.0
blood-transfusion-service-center,baseline_lightgbm,8.0,7.8,0.0
blood-transfusion-service-center,embed-only_xgboost,9.0,17.5,0.0
blood-transfusion-service-center,embed-only_lightgbm,10.0,24.1,0.0
churn,combined_catboost,1.0,0.0,1.0
churn,embed-only_catboost,2.0,6.0,0.596
churn,combined_lightgbm,3.0,7.7,0.475
churn,embed-only_lightgbm,4.0,10.1,0.288
churn,embed-only_xgboost,5.0,13.2,0.037
churn,combined_xgboost,6.0,14.1,0.0
churn,baseline_tabpfn,7.0,18.3,0.0
churn,baseline_catboost,8.0,18.7,0.0
churn,baseline_lightgbm,9.0,20.2,0.0
churn,baseline_xgboost,10.0,29.7,0.0
coil2000_insurance_policies,baseline_tabpfn,1.0,0.0,1.0
coil2000_insurance_policies,combined_catboost,2.0,3.1,0.659
coil2000_insurance_policies,combined_xgboost,3.0,5.3,0.398
coil2000_insurance_policies,combined_lightgbm,4.0,6.4,0.275
coil2000_insurance_policies,embed-only_catboost,5.0,8.4,0.014
coil2000_insurance_policies,embed-only_xgboost,6.0,8.7,0.0
coil2000_insurance_policies,embed-only_lightgbm,7.0,10.3,0.0
coil2000_insurance_policies,baseline_catboost,8.0,11.0,0.0
coil2000_insurance_policies,baseline_lightgbm,9.0,12.3,0.0
coil2000_insurance_policies,baseline_xgboost,10.0,12.9,0.0
concrete_compressive_strength,baseline_tabpfn,1.0,0.0,1.0
concrete_compressive_strength,baseline_xgboost,2.0,8.0,0.257
concrete_compressive_strength,combined_catboost,3.0,8.7,0.179
concrete_compressive_strength,embed-only_catboost,4.0,9.7,0.078
concrete_compressive_strength,baseline_lightgbm,5.0,10.3,0.01
concrete_compressive_strength,baseline_catboost,6.0,10.5,0.0
concrete_compressive_strength,embed-only_xgboost,7.0,12.3,0.0
concrete_compressive_strength,combined_lightgbm,8.0,13.7,0.0
concrete_compressive_strength,embed-only_lightgbm,9.0,14.4,0.0
concrete_compressive_strength,combined_xgboost,10.0,16.8,0.0
credit-g,baseline_tabpfn,1.0,0.0,1.0
credit-g,combined_lightgbm,2.0,4.6,0.503
credit-g,baseline_xgboost,3.0,6.0,0.333
credit-g,baseline_catboost,4.0,7.7,0.126
credit-g,baseline_lightgbm,5.0,8.6,0.022
credit-g,combined_catboost,6.0,8.9,0.0
credit-g,combined_xgboost,7.0,11.4,0.0
credit-g,embed-only_xgboost,8.0,19.2,0.0
credit-g,embed-only_catboost,9.0,21.8,0.0
credit-g,embed-only_lightgbm,10.0,23.9,0.0
credit_card_clients_default,baseline_tabpfn,1.0,0.0,1.0
credit_card_clients_default,combined_lightgbm,2.0,1.5,0.371
credit_card_clients_default,baseline_xgboost,3.0,1.8,0.222
credit_card_clients_default,combined_catboost,4.0,1.9,0.189
credit_card_clients_default,combined_xgboost,5.0,2.1,0.075
credit_card_clients_default,baseline_lightgbm,6.0,2.5,0.0
credit_card_clients_default,baseline_catboost,7.0,2.9,0.0
credit_card_clients_default,embed-only_lightgbm,8.0,3.3,0.0
credit_card_clients_default,embed-only_xgboost,9.0,4.4,0.0
credit_card_clients_default,embed-only_catboost,10.0,4.6,0.0
customer_satisfaction_in_airline,baseline_tabpfn,1.0,0.0,1.0
customer_satisfaction_in_airline,combined_lightgbm,2.0,7.0,0.451
customer_satisfaction_in_airline,combined_xgboost,3.0,9.6,0.228
customer_satisfaction_in_airline,combined_catboost,4.0,10.8,0.116
customer_satisfaction_in_airline,baseline_lightgbm,5.0,11.6,0.047
customer_satisfaction_in_airline,baseline_catboost,6.0,12.6,0.0
customer_satisfaction_in_airline,embed-only_lightgbm,7.0,22.7,0.0
customer_satisfaction_in_airline,embed-only_xgboost,8.0,22.9,0.0
customer_satisfaction_in_airline,embed-only_catboost,9.0,23.7,0.0
customer_satisfaction_in_airline,baseline_xgboost,10.0,37.5,0.0
diabetes,baseline_xgboost,1.0,0.0,1.0
diabetes,baseline_tabpfn,2.0,2.7,0.747
diabetes,baseline_lightgbm,3.0,4.1,0.617
diabetes,combined_lightgbm,4.0,4.1,0.617
diabetes,baseline_catboost,5.0,7.4,0.279
diabetes,combined_xgboost,6.0,12.4,0.0
diabetes,combined_catboost,7.0,17.6,0.0
diabetes,embed-only_catboost,8.0,22.9,0.0
diabetes,embed-only_lightgbm,9.0,25.2,0.0
diabetes,embed-only_xgboost,10.0,26.8,0.0
diabetes130us,baseline_catboost,1.0,0.0,1.0
diabetes130us,combined_catboost,2.0,0.1,0.971
diabetes130us,baseline_tabpfn,3.0,0.4,0.912
diabetes130us,combined_lightgbm,4.0,2.4,0.492
diabetes130us,baseline_lightgbm,5.0,4.6,0.002
diabetes130us,embed-only_xgboost,6.0,4.6,0.0
diabetes130us,embed-only_lightgbm,7.0,5.0,0.0
diabetes130us,embed-only_catboost,8.0,6.5,0.0
diabetes130us,combined_xgboost,9.0,12.0,0.0
diabetes130us,baseline_xgboost,10.0,14.8,0.0
diamonds,combined_xgboost,1.0,0.0,1.0
diamonds,combined_catboost,2.0,0.1,0.681
diamonds,embed-only_xgboost,3.0,0.2,0.556
diamonds,combined_lightgbm,4.0,0.3,0.26
diamonds,baseline_tabpfn,5.0,0.4,0.046
diamonds,embed-only_catboost,6.0,0.4,0.0
diamonds,embed-only_lightgbm,7.0,1.7,0.0
diamonds,baseline_catboost,8.0,5.9,0.0
diamonds,baseline_lightgbm,9.0,6.1,0.0
diamonds,baseline_xgboost,10.0,7.9,0.0
e-commereshippingdata,combined_lightgbm,1.0,0.0,1.0
e-commereshippingdata,embed-only_lightgbm,2.0,1.9,0.532
e-commereshippingdata,embed-only_xgboost,3.0,2.5,0.373
e-commereshippingdata,baseline_lightgbm,4.0,2.6,0.354
e-commereshippingdata,combined_xgboost,5.0,3.6,0.086
e-commereshippingdata,baseline_tabpfn,6.0,4.2,0.0
e-commereshippingdata,baseline_xgboost,7.0,4.5,0.0
e-commereshippingdata,combined_catboost,8.0,5.1,0.0
e-commereshippingdata,baseline_catboost,9.0,5.5,0.0
e-commereshippingdata,embed-only_catboost,10.0,6.4,0.0
fitness_club,baseline_tabpfn,1.0,0.0,1.0
fitness_club,baseline_lightgbm,2.0,5.2,0.395
fitness_club,baseline_catboost,3.0,6.9,0.179
fitness_club,baseline_xgboost,4.0,7.5,0.102
fitness_club,combined_lightgbm,5.0,8.1,0.028
fitness_club,embed-only_catboost,6.0,8.6,0.0
fitness_club,combined_catboost,7.0,8.6,0.0
fitness_club,embed-only_xgboost,8.0,11.0,0.0
fitness_club,embed-only_lightgbm,9.0,11.3,0.0
fitness_club,combined_xgboost,10.0,12.4,0.0
food_delivery_time,embed-only_catboost,1.0,0.0,1.0
food_delivery_time,combined_lightgbm,2.0,0.1,0.883
food_delivery_time,embed-only_xgboost,3.0,0.1,0.87
food_delivery_time,embed-only_lightgbm,4.0,0.1,0.845
food_delivery_time,combined_catboost,5.0,0.1,0.788
food_delivery_time,baseline_catboost,6.0,1.0,0.0
food_delivery_time,combined_xgboost,7.0,1.2,0.0
food_delivery_time,baseline_tabpfn,8.0,1.5,0.0
food_delivery_time,baseline_lightgbm,9.0,3.2,0.0
food_delivery_time,baseline_xgboost,10.0,8.6,0.0
givemesomecredit,baseline_tabpfn,1.0,0.0,1.0
givemesomecredit,combined_lightgbm,2.0,0.9,0.457
givemesomecredit,combined_xgboost,3.0,1.0,0.444
givemesomecredit,combined_catboost,4.0,1.0,0.414
givemesomecredit,baseline_catboost,5.0,1.7,0.026
givemesomecredit,baseline_lightgbm,6.0,1.8,0.0
givemesomecredit,embed-only_lightgbm,7.0,2.1,0.0
givemesomecredit,baseline_xgboost,8.0,2.1,0.0
givemesomecredit,embed-only_catboost,9.0,2.2,0.0
givemesomecredit,embed-only_xgboost,10.0,2.2,0.0
hazelnut-spread-contaminant-detection,baseline_tabpfn,1.0,0.0,1.0
hazelnut-spread-contaminant-detection,embed-only_lightgbm,2.0,66.2,0.168
hazelnut-spread-contaminant-detection,combined_lightgbm,3.0,66.3,0.165
hazelnut-spread-contaminant-detection,embed-only_catboost,4.0,68.7,0.066
hazelnut-spread-contaminant-detection,combined_xgboost,5.0,69.9,0.013
hazelnut-spread-contaminant-detection,embed-only_xgboost,6.0,70.4,0.0
hazelnut-spread-contaminant-detection,combined_catboost,7.0,74.8,0.0
hazelnut-spread-contaminant-detection,baseline_lightgbm,8.0,78.1,0.0
hazelnut-spread-contaminant-detection,baseline_xgboost,9.0,82.0,0.0
hazelnut-spread-contaminant-detection,baseline_catboost,10.0,83.7,0.0
healthcare_insurance_expenses,baseline_tabpfn,1.0,0.0,1.0
healthcare_insurance_expenses,embed-only_catboost,2.0,1.4,0.259
healthcare_insurance_expenses,combined_lightgbm,3.0,1.4,0.255
healthcare_insurance_expenses,embed-only_xgboost,4.0,1.5,0.208
healthcare_insurance_expenses,combined_xgboost,5.0,1.6,0.179
healthcare_insurance_expenses,embed-only_lightgbm,6.0,2.2,0.0
healthcare_insurance_expenses,combined_catboost,7.0,2.3,0.0
healthcare_insurance_expenses,baseline_xgboost,8.0,4.2,0.0
healthcare_insurance_expenses,baseline_catboost,9.0,4.6,0.0
healthcare_insurance_expenses,baseline_lightgbm,10.0,6.9,0.0
heloc,baseline_tabpfn,1.0,0.0,1.0
heloc,combined_lightgbm,2.0,0.6,0.837
heloc,combined_xgboost,3.0,2.1,0.386
heloc,baseline_lightgbm,4.0,2.2,0.362
heloc,combined_catboost,5.0,2.8,0.183
heloc,baseline_catboost,6.0,4.0,0.0
heloc,baseline_xgboost,7.0,4.3,0.0
heloc,embed-only_catboost,8.0,10.9,0.0
heloc,embed-only_xgboost,9.0,11.2,0.0
heloc,embed-only_lightgbm,10.0,11.3,0.0
hiva_agnostic,combined_lightgbm,1.0,0.0,1.0
hiva_agnostic,embed-only_xgboost,2.0,0.1,0.884
