dataset,strategy,rank,improvability,norm_score
hiva_agnostic,embed-only_lightgbm,3.0,0.2,0.864
hiva_agnostic,embed-only_catboost,4.0,0.2,0.825
hiva_agnostic,baseline_lightgbm,5.0,0.9,0.217
hiva_agnostic,combined_xgboost,6.0,1.4,0.0
hiva_agnostic,baseline_tabpfn,7.0,4.4,0.0
hiva_agnostic,combined_catboost,8.0,4.6,0.0
hiva_agnostic,baseline_catboost,9.0,4.7,0.0
hiva_agnostic,baseline_xgboost,10.0,4.8,0.0
houses,baseline_tabpfn,1.0,0.0,1.0
houses,embed-only_lightgbm,2.0,0.4,0.537
houses,embed-only_catboost,3.0,0.4,0.474
houses,combined_lightgbm,4.0,0.5,0.396
houses,combined_catboost,5.0,0.6,0.231
houses,embed-only_xgboost,6.0,0.9,0.0
houses,combined_xgboost,7.0,1.0,0.0
houses,baseline_lightgbm,8.0,11.8,0.0
houses,baseline_catboost,9.0,13.8,0.0
houses,baseline_xgboost,10.0,14.6,0.0
hr_analytics_job_change_of_data_scientists,baseline_tabpfn,1.0,0.0,1.0
hr_analytics_job_change_of_data_scientists,baseline_catboost,2.0,2.1,0.445
hr_analytics_job_change_of_data_scientists,embed-only_lightgbm,3.0,2.2,0.436
hr_analytics_job_change_of_data_scientists,embed-only_catboost,4.0,2.3,0.395
hr_analytics_job_change_of_data_scientists,baseline_lightgbm,5.0,3.6,0.055
hr_analytics_job_change_of_data_scientists,combined_lightgbm,6.0,4.0,0.0
hr_analytics_job_change_of_data_scientists,embed-only_xgboost,7.0,4.1,0.0
hr_analytics_job_change_of_data_scientists,combined_catboost,8.0,5.8,0.0
hr_analytics_job_change_of_data_scientists,baseline_xgboost,9.0,8.1,0.0
hr_analytics_job_change_of_data_scientists,combined_xgboost,10.0,19.4,0.0
in_vehicle_coupon_recommendation,baseline_tabpfn,1.0,0.0,1.0
in_vehicle_coupon_recommendation,baseline_xgboost,2.0,1.6,0.772
in_vehicle_coupon_recommendation,baseline_catboost,3.0,2.2,0.688
in_vehicle_coupon_recommendation,baseline_lightgbm,4.0,2.6,0.626
in_vehicle_coupon_recommendation,combined_xgboost,5.0,6.1,0.092
in_vehicle_coupon_recommendation,combined_lightgbm,6.0,7.3,0.0
in_vehicle_coupon_recommendation,combined_catboost,7.0,9.4,0.0
in_vehicle_coupon_recommendation,embed-only_xgboost,8.0,17.1,0.0
in_vehicle_coupon_recommendation,embed-only_lightgbm,9.0,17.1,0.0
in_vehicle_coupon_recommendation,embed-only_catboost,10.0,18.8,0.0
is-this-a-good-customer,baseline_tabpfn,1.0,0.0,1.0
is-this-a-good-customer,baseline_lightgbm,2.0,0.9,0.934
is-this-a-good-customer,combined_catboost,3.0,5.4,0.597
is-this-a-good-customer,embed-only_lightgbm,4.0,9.8,0.229
is-this-a-good-customer,baseline_catboost,5.0,12.1,0.029
is-this-a-good-customer,combined_lightgbm,6.0,12.7,0.0
is-this-a-good-customer,baseline_xgboost,7.0,15.4,0.0
is-this-a-good-customer,combined_xgboost,8.0,19.2,0.0
is-this-a-good-customer,embed-only_catboost,9.0,21.4,0.0
is-this-a-good-customer,embed-only_xgboost,10.0,23.7,0.0
jm1,baseline_tabpfn,1.0,0.0,1.0
jm1,combined_xgboost,2.0,5.6,0.261
jm1,combined_lightgbm,3.0,6.1,0.184
jm1,embed-only_xgboost,4.0,6.7,0.102
jm1,embed-only_catboost,5.0,7.1,0.044
jm1,combined_catboost,6.0,7.7,0.0
jm1,embed-only_lightgbm,7.0,8.3,0.0
jm1,baseline_xgboost,8.0,13.5,0.0
jm1,baseline_lightgbm,9.0,14.7,0.0
jm1,baseline_catboost,10.0,15.8,0.0
kddcup09_appetency,combined_catboost,1.0,0.0,1.0
kddcup09_appetency,baseline_catboost,2.0,0.2,0.964
kddcup09_appetency,combined_xgboost,3.0,2.2,0.631
kddcup09_appetency,combined_lightgbm,4.0,4.7,0.165
kddcup09_appetency,baseline_xgboost,5.0,5.3,0.058
kddcup09_appetency,baseline_tabpfn,6.0,5.9,0.0
kddcup09_appetency,baseline_lightgbm,7.0,6.2,0.0
kddcup09_appetency,embed-only_catboost,8.0,7.4,0.0
kddcup09_appetency,embed-only_xgboost,9.0,9.8,0.0
kddcup09_appetency,embed-only_lightgbm,10.0,10.2,0.0
marketing_campaign,combined_lightgbm,1.0,0.0,1.0
marketing_campaign,embed-only_xgboost,2.0,4.3,0.674
marketing_campaign,baseline_tabpfn,3.0,7.7,0.393
marketing_campaign,combined_catboost,4.0,8.3,0.342
marketing_campaign,combined_xgboost,5.0,8.5,0.317
marketing_campaign,baseline_lightgbm,6.0,15.3,0.0
marketing_campaign,embed-only_lightgbm,7.0,17.2,0.0
marketing_campaign,embed-only_catboost,8.0,19.3,0.0
marketing_campaign,baseline_catboost,9.0,22.6,0.0
marketing_campaign,baseline_xgboost,10.0,31.6,0.0
maternal_health_risk,baseline_tabpfn,1.0,0.0,1.0
maternal_health_risk,baseline_lightgbm,2.0,13.5,0.312
maternal_health_risk,baseline_catboost,3.0,15.0,0.223
maternal_health_risk,baseline_xgboost,4.0,17.5,0.062
maternal_health_risk,combined_catboost,5.0,18.4,0.003
maternal_health_risk,embed-only_catboost,6.0,18.5,0.0
maternal_health_risk,combined_lightgbm,7.0,19.5,0.0
maternal_health_risk,embed-only_lightgbm,8.0,22.5,0.0
maternal_health_risk,embed-only_xgboost,9.0,22.8,0.0
maternal_health_risk,combined_xgboost,10.0,24.5,0.0
miami_housing,combined_catboost,1.0,0.0,1.0
miami_housing,combined_xgboost,2.0,1.2,0.53
miami_housing,combined_lightgbm,3.0,2.1,0.149
miami_housing,embed-only_lightgbm,4.0,2.2,0.114
miami_housing,baseline_tabpfn,5.0,2.4,0.011
miami_housing,baseline_catboost,6.0,2.5,0.0
miami_housing,embed-only_catboost,7.0,2.9,0.0
miami_housing,embed-only_xgboost,8.0,4.5,0.0
miami_housing,baseline_lightgbm,9.0,5.4,0.0
miami_housing,baseline_xgboost,10.0,6.2,0.0
mic,baseline_catboost,1.0,0.0,1.0
mic,combined_catboost,2.0,1.1,0.384
mic,combined_xgboost,3.0,1.2,0.338
mic,baseline_lightgbm,4.0,1.2,0.305
mic,combined_lightgbm,5.0,1.6,0.101
mic,baseline_xgboost,6.0,2.0,0.0
mic,baseline_tabpfn,7.0,2.9,0.0
mic,embed-only_catboost,8.0,5.5,0.0
mic,embed-only_xgboost,9.0,6.2,0.0
mic,embed-only_lightgbm,10.0,7.0,0.0
naticusdroid,baseline_tabpfn,1.0,0.0,1.0
naticusdroid,baseline_lightgbm,2.0,18.5,0.426
naticusdroid,baseline_catboost,3.0,18.9,0.41
naticusdroid,baseline_xgboost,4.0,21.2,0.316
naticusdroid,combined_lightgbm,5.0,22.0,0.283
naticusdroid,combined_catboost,6.0,33.6,0.0
naticusdroid,combined_xgboost,7.0,35.3,0.0
naticusdroid,embed-only_lightgbm,8.0,43.2,0.0
naticusdroid,embed-only_xgboost,9.0,49.4,0.0
naticusdroid,embed-only_catboost,10.0,49.7,0.0
online_shoppers_intention,baseline_tabpfn,1.0,0.0,1.0
online_shoppers_intention,combined_lightgbm,2.0,1.9,0.66
online_shoppers_intention,combined_catboost,3.0,4.4,0.203
online_shoppers_intention,combined_xgboost,4.0,4.5,0.182
online_shoppers_intention,baseline_lightgbm,5.0,4.8,0.139
online_shoppers_intention,embed-only_catboost,6.0,6.2,0.0
online_shoppers_intention,embed-only_xgboost,7.0,6.4,0.0
online_shoppers_intention,baseline_xgboost,8.0,7.1,0.0
online_shoppers_intention,embed-only_lightgbm,9.0,7.4,0.0
online_shoppers_intention,baseline_catboost,10.0,8.2,0.0
physiochemical_protein,combined_catboost,1.0,0.0,1.0
physiochemical_protein,embed-only_catboost,2.0,0.1,0.831
physiochemical_protein,combined_lightgbm,3.0,0.3,0.278
physiochemical_protein,embed-only_lightgbm,4.0,0.3,0.205
physiochemical_protein,combined_xgboost,5.0,0.3,0.168
physiochemical_protein,baseline_tabpfn,6.0,0.4,0.0
physiochemical_protein,embed-only_xgboost,7.0,0.5,0.0
physiochemical_protein,baseline_xgboost,8.0,16.1,0.0
physiochemical_protein,baseline_lightgbm,9.0,16.7,0.0
physiochemical_protein,baseline_catboost,10.0,18.4,0.0
polish_companies_bankruptcy,combined_lightgbm,1.0,0.0,1.0
polish_companies_bankruptcy,combined_xgboost,2.0,5.9,0.7
polish_companies_bankruptcy,embed-only_lightgbm,3.0,12.3,0.329
polish_companies_bankruptcy,baseline_tabpfn,4.0,12.5,0.314
polish_companies_bankruptcy,embed-only_xgboost,5.0,13.0,0.286
polish_companies_bankruptcy,embed-only_catboost,6.0,21.2,0.0
polish_companies_bankruptcy,combined_catboost,7.0,27.4,0.0
polish_companies_bankruptcy,baseline_lightgbm,8.0,61.9,0.0
polish_companies_bankruptcy,baseline_catboost,9.0,68.7,0.0
polish_companies_bankruptcy,baseline_xgboost,10.0,68.7,0.0
qsar-biodeg,baseline_tabpfn,1.0,0.0,1.0
qsar-biodeg,baseline_lightgbm,2.0,1.7,0.935
qsar-biodeg,baseline_catboost,3.0,5.7,0.769
qsar-biodeg,baseline_xgboost,4.0,8.4,0.648
qsar-biodeg,combined_lightgbm,5.0,20.0,0.037
qsar-biodeg,combined_catboost,6.0,21.2,0.0
qsar-biodeg,combined_xgboost,7.0,28.5,0.0
qsar-biodeg,embed-only_catboost,8.0,48.2,0.0
qsar-biodeg,embed-only_lightgbm,9.0,50.5,0.0
qsar-biodeg,embed-only_xgboost,10.0,51.6,0.0
qsar-tid-11,embed-only_xgboost,1.0,0.0,1.0
qsar-tid-11,embed-only_catboost,2.0,0.0,0.991
qsar-tid-11,combined_catboost,3.0,0.0,0.918
qsar-tid-11,combined_xgboost,4.0,0.1,0.818
qsar-tid-11,baseline_tabpfn,5.0,0.4,0.065
qsar-tid-11,combined_lightgbm,6.0,0.4,0.0
qsar-tid-11,embed-only_lightgbm,7.0,0.5,0.0
qsar-tid-11,baseline_xgboost,8.0,4.1,0.0
qsar-tid-11,baseline_lightgbm,9.0,4.2,0.0
qsar-tid-11,baseline_catboost,10.0,6.2,0.0
qsar_fish_toxicity,baseline_tabpfn,1.0,0.0,1.0
qsar_fish_toxicity,combined_xgboost,2.0,5.1,0.13
qsar_fish_toxicity,embed-only_catboost,3.0,5.3,0.11
qsar_fish_toxicity,combined_lightgbm,4.0,5.6,0.051
qsar_fish_toxicity,embed-only_lightgbm,5.0,5.7,0.027
qsar_fish_toxicity,combined_catboost,6.0,6.0,0.0
qsar_fish_toxicity,embed-only_xgboost,7.0,6.6,0.0
qsar_fish_toxicity,baseline_catboost,8.0,9.1,0.0
qsar_fish_toxicity,baseline_lightgbm,9.0,9.6,0.0
qsar_fish_toxicity,baseline_xgboost,10.0,10.1,0.0
sdss17,combined_lightgbm,1.0,0.0,1.0
sdss17,combined_xgboost,2.0,1.0,0.745
sdss17,baseline_tabpfn,3.0,1.8,0.556
sdss17,combined_catboost,4.0,3.2,0.188
sdss17,embed-only_lightgbm,5.0,3.3,0.158
sdss17,embed-only_xgboost,6.0,4.5,0.0
sdss17,embed-only_catboost,7.0,6.3,0.0
sdss17,baseline_lightgbm,8.0,16.9,0.0
sdss17,baseline_catboost,9.0,17.3,0.0
sdss17,baseline_xgboost,10.0,19.4,0.0
seismic-bumps,baseline_xgboost,1.0,0.0,1.0
seismic-bumps,combined_xgboost,2.0,1.8,0.723
seismic-bumps,embed-only_lightgbm,3.0,4.2,0.327
seismic-bumps,baseline_tabpfn,4.0,5.4,0.133
seismic-bumps,combined_lightgbm,5.0,5.8,0.056
seismic-bumps,embed-only_catboost,6.0,6.4,0.0
seismic-bumps,baseline_catboost,7.0,7.8,0.0
seismic-bumps,combined_catboost,8.0,11.4,0.0
seismic-bumps,baseline_lightgbm,9.0,11.6,0.0
seismic-bumps,embed-only_xgboost,10.0,13.6,0.0
splice,baseline_lightgbm,1.0,0.0,1.0
splice,combined_lightgbm,2.0,8.3,0.568
splice,baseline_catboost,3.0,8.4,0.562
splice,baseline_tabpfn,4.0,10.7,0.423
splice,combined_catboost,5.0,12.5,0.314
splice,embed-only_lightgbm,6.0,21.5,0.0
splice,embed-only_xgboost,7.0,25.9,0.0
splice,embed-only_catboost,8.0,26.3,0.0
splice,combined_xgboost,9.0,65.9,0.0
splice,baseline_xgboost,10.0,83.5,0.0
students_dropout_and_academic_success,combined_lightgbm,1.0,0.0,1.0
students_dropout_and_academic_success,combined_catboost,2.0,0.6,0.829
students_dropout_and_academic_success,baseline_tabpfn,3.0,0.9,0.73
students_dropout_and_academic_success,baseline_lightgbm,4.0,2.6,0.226
students_dropout_and_academic_success,baseline_catboost,5.0,2.7,0.187
students_dropout_and_academic_success,embed-only_catboost,6.0,3.9,0.0
students_dropout_and_academic_success,embed-only_lightgbm,7.0,3.9,0.0
students_dropout_and_academic_success,embed-only_xgboost,8.0,4.4,0.0
students_dropout_and_academic_success,baseline_xgboost,9.0,5.9,0.0
students_dropout_and_academic_success,combined_xgboost,10.0,6.1,0.0
superconductivity,combined_catboost,1.0,0.0,1.0
superconductivity,embed-only_catboost,2.0,0.4,0.789
superconductivity,embed-only_lightgbm,3.0,1.8,0.112
superconductivity,embed-only_xgboost,4.0,1.8,0.099
superconductivity,combined_xgboost,5.0,1.9,0.071
superconductivity,combined_lightgbm,6.0,2.2,0.0
superconductivity,baseline_tabpfn,7.0,2.6,0.0
superconductivity,baseline_xgboost,8.0,6.7,0.0
superconductivity,baseline_lightgbm,9.0,6.8,0.0
superconductivity,baseline_catboost,10.0,7.8,0.0
taiwanese_bankruptcy_prediction,embed-only_catboost,1.0,0.0,1.0
taiwanese_bankruptcy_prediction,combined_xgboost,2.0,1.3,0.913
taiwanese_bankruptcy_prediction,embed-only_xgboost,3.0,4.2,0.712
taiwanese_bankruptcy_prediction,baseline_xgboost,4.0,10.9,0.204
taiwanese_bankruptcy_prediction,embed-only_lightgbm,5.0,13.1,0.018
taiwanese_bankruptcy_prediction,baseline_tabpfn,6.0,13.5,0.0
taiwanese_bankruptcy_prediction,baseline_lightgbm,7.0,13.8,0.0
taiwanese_bankruptcy_prediction,combined_catboost,8.0,14.1,0.0
taiwanese_bankruptcy_prediction,combined_lightgbm,9.0,16.3,0.0
taiwanese_bankruptcy_prediction,baseline_catboost,10.0,30.1,0.0
website_phishing,baseline_lightgbm,1.0,0.0,1.0
website_phishing,baseline_tabpfn,2.0,4.0,0.791
website_phishing,combined_lightgbm,3.0,12.8,0.263
website_phishing,baseline_xgboost,4.0,15.9,0.047
website_phishing,combined_xgboost,5.0,16.6,0.001
website_phishing,combined_catboost,6.0,16.6,0.0
website_phishing,embed-only_lightgbm,7.0,17.7,0.0
website_phishing,embed-only_xgboost,8.0,21.8,0.0
website_phishing,baseline_catboost,9.0,23.2,0.0
website_phishing,embed-only_catboost,10.0,33.1,0.0
wine_quality,embed-only_xgboost,1.0,0.0,1.0
wine_quality,baseline_tabpfn,2.0,0.0,0.921
wine_quality,combined_lightgbm,3.0,0.0,0.9
wine_quality,combined_catboost,4.0,0.2,0.319
wine_quality,combined_xgboost,5.0,0.2,0.238
wine_quality,embed-only_lightgbm,6.0,0.3,0.0
wine_quality,embed-only_catboost,7.0,1.2,0.0
wine_quality,baseline_catboost,8.0,2.4,0.0
wine_quality,baseline_lightgbm,9.0,3.0,0.0
wine_quality,baseline_xgboost,10.0,3.7,0.0
